filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
15a59c8efa8ea6cccb53fff530c2f1921548272848_full.jpeg,74,"157,00","75,09","116,00","78,96","42,00","76,62"
164d97b9af160c45490fc037e89ef38f1412274357_full.jpeg,75,"244,00","62,23","64,00","53,04","138,00","58,75"
166ebe54def566fb69d7eab8ec15f46c1530981011_full.jpeg,76,"185,00","57,20","61,00","41,84","177,00","78,59"
16750be6cfc1cc06cc32869861f49af11541633068_full.jpeg,77,"172,00","72,44","90,00","63,99","38,00","62,94"
1695b24f123889418228be89e00b9a0d1570828158_full.jpeg,78,"176,00","80,82","123,00","57,16","197,00","98,04"
16ab7fe3bf03bbd09f05321509cf5ac21515190148_full.jpeg,79,"213,00","60,18","45,00","39,17","143,00","73,64"
16ae1f4a4998fe83f4917e23973407261531115539_full.jpeg,80,"160,00","61,04","60,00","45,98","143,00","90,70"
1702d67dd756f8a3ddee79c4c61946851406669771_full.jpeg,81,"240,00","63,10","43,00","64,36","127,00","109,10"
174d1540600069f792a2e25f43ae40c31491556645_full.jpeg,82,"214,00","54,73","45,00","55,50","32,00","83,02"
1814a749cb1e3d4aaac27a7c4fbeab8c1525386214_full.jpeg,83,"176,00","60,49","62,00","35,55","165,00","84,16"
19fceef2ff8dc2899fecfa36bd741a341498718299_full.jpeg,84,"89,00","90,83","19,00","61,56","19,00","75,25"
1a25b31dd88fef36446a90a2ae0534991507464677_full.jpeg,85,"209,00","56,43","56,00","52,86","24,00","87,81"
1a39d39cbe3346cce5e44577cbb895041579741401_full.jpeg,86,"152,00","87,29","188,00","78,46","32,00","96,42"
1a5cf74930e3f840d1e4722a243ba2c61452284006_full.jpeg,87,"232,00","43,18","32,00","24,65","21,00","49,26"
1a9923d20f3cd042580756c0a34230d71388779565_full.jpeg,88,"253,00","53,15","6,00","48,18","16,00","75,67"
1a9c1ea4f9b84085b9f093cd9152e0681541054909_full.jpeg,89,"209,00","68,95","29,00","42,63","198,00","94,15"
1ac5964acca6075b83c1dd8329ce76661523323666_full.jpeg,90,"194,00","77,56","59,00","77,39","142,00","68,99"
1b7b13d547ab551edd381dd21e52c5c31372367873_full.jpeg,91,"241,00","72,32","0,00","37,99","0,00","68,90"
1b8bbdf3fa604e61cbf760cd93a6ab901570139985_full.jpeg,92,"198,00","66,06","102,00","72,81","166,00","72,67"
1c1df98707aa0f22aa54342af725e48a1491245343_full.jpeg,93,"233,00","54,07","49,00","52,19","21,00","51,74"
1c9c7733c6a4ec31ff258e1ab1fef4fe1428119941_full.jpeg,94,"230,00","54,24","48,00","53,43","36,00","83,10"
1cf733245a0723e1cf7a6bcb8b0ce28e1547994851_full.jpeg,95,"255,00","73,98","0,00","58,68","0,00","42,54"
1d18f6818959fd8a3c0869919572a0ad1459475805_full.jpeg,96,"137,00","58,76","114,00","49,81","18,00","59,69"
1e7e10cffc04a46c30c53486cc6f070c1377824102_full.jpeg,97,"95,00","94,83","127,00","102,55","36,00","75,38"
1ee8628337834531f6427a97248129871420484061_full.jpeg,98,"123,00","77,08","128,00","49,14","138,00","20,65"
1ef4549fcc8dac99124c88762dbc8fa61341866033_full.jpeg,99,"234,00","54,19","77,00","47,54","123,00","62,50"
1f17c05c28b5aa27bd9a02f6a6d3dda01412914245_full.jpeg,100,"252,00","58,80","45,00","63,20","154,00","104,88"
1f6073f87653b5f5bde8e2979902442c1533259324_full.jpeg,101,"124,00","70,09","212,00","73,93","148,00","40,70"
2060658bab4ef5c071ae76b619004a941581632821_full.jpeg,102,"208,00","78,81","138,00","75,68","231,00","80,32"
20c0f597a7017bd01c64711f49cac3e31333478264_full.jpeg,103,"255,00","45,23","9,00","36,09","146,00","48,79"
2105c476cc451b036d920050ce59a2f11515106124_full.jpeg,104,"236,00","76,05","41,00","64,02","42,00","95,93"
212f23abd84789d53c987a004a06803b1570171168_full.jpeg,105,"189,00","59,49","80,00","52,71","49,00","83,27"
215e97cf8b80fdb418aa951d66115b831475395441_full.jpeg,106,"245,00","59,41","23,00","71,69","29,00","77,95"
22034f45c0f40a0a1788fae815711a331475267038_full.jpeg,107,"117,00","90,16","115,00","86,42","32,00","93,02"
23298af0a3c30f54877fcabaaeaf06481396999865_full.jpeg,108,"117,00","84,62","58,00","48,32","98,00","76,24"
234634f92d5388850e4b9328bc90b7541483654581_full.jpeg,109,"255,00","73,20","0,00","38,19","0,00","59,27"
23ef786bfb7b4666c9b94c57f830a59c1467752978_full.jpeg,110,"224,00","64,72","86,00","46,89","37,00","90,68"
24084a3df51788e818096663b8cb8e751491247311_full.jpeg,111,"41,00","61,97","110,00","75,13","178,00","74,85"
24269b54d7f7d67f03c99fdd8c405ddd1522538962_full.jpeg,112,"127,00","58,50","100,00","56,01","128,00","59,67"
2436bb3a69b352f936a1ee35352382851356120260_full.jpeg,113,"176,00","72,40","81,00","63,92","130,00","103,31"
24452933dd3f9282b32e49f0ce5fdc5b1546985597_full.jpeg,114,"253,00","71,90","249,00","97,65","130,00","46,44"
25627becf63b169d19af7efee6122e791555537428_full.jpeg,115,"178,00","70,62","129,00","68,02","18,00","67,76"
25ba2aca3f0251bc87190119a1c4c37e1543534531_full.jpeg,116,"228,00","62,73","69,00","53,22","165,00","84,39"
26b65bd12651ad9588731727fae840fc1515112511_full.jpeg,117,"253,00","63,07","11,00","70,83","17,00","104,48"
2744897b39bed49f06fce0ccddd76ab61577931713_full.jpeg,118,"192,00","69,78","59,00","43,83","127,00","74,00"
27a0fa24ce5ac917e489cc5f5284ea911561665891_full.jpeg,119,"167,00","75,87","141,00","76,12","79,00","99,18"
27bef5a4d1d0832d5a57d61edb37dcc21562025344_full.jpeg,120,"252,00","61,71","3,00","63,83","17,00","81,93"
27cc90a73f5954ddcaed89713b3949e21499190589_full.jpeg,121,"251,00","56,34","7,00","56,22","14,00","80,49"
27ee54e7e9ec05447cc2d971c99fbe9b1562751577_full.jpeg,122,"185,00","58,93","80,00","53,07","63,00","84,13"
280373cfd5d6c270ca614b21b883362c1507939705_full.jpeg,123,"189,00","77,43","35,00","47,58","42,00","56,93"
28d0474e5cb2b17fbd4f9764b65e19b61549060465_full.jpeg,124,"255,00","44,64","6,00","60,41","11,00","92,35"
290e141abdcdc83bde29f8e700ebbd051496110322_full.jpeg,125,"185,00","71,42","212,00","44,89","159,00","16,11"
294147950163234facd7bde3366d142b1412462203_full.jpeg,126,"231,00","53,99","63,00","79,93","31,00","90,14"
294fd51bc99b780e6209896e3953d0a11547656234_full.jpeg,127,"244,00","59,25","85,00","57,28","145,00","66,40"
29b2e42e3615db7dd8286cebc6b57d071539992405_full.jpeg,128,"204,00","34,17","128,00","53,72","158,00","39,52"
2a560a83c5ba6eefb87200bc4a03ddad1467930221_full.jpeg,129,"238,00","81,89","23,00","55,00","18,00","79,70"
2b2b1b0007f5de0264317a9afcb6ddba1522955283_full.jpeg,130,"163,00","76,90","70,00","68,98","122,00","79,78"
2bc4f717a5823c891535dfffe7a9b6111542152513_full.jpeg,131,"160,00","83,36","115,00","66,55","23,00","76,70"
2cc24f87a93c27a35cf3da7604503ab11578698885_full.jpeg,132,"182,00","60,46","59,00","49,16","36,00","80,62"
2d1559bc96e45c0205462bdc86539e951475834693_full.jpeg,133,"158,00","62,38","78,00","68,04","100,00","94,69"
2d4b44b152d165887221110745fba3601443819850_full.jpeg,134,"94,00","108,63","3,00","44,43","20,00","78,82"
2d83bbacc620c50d247bf32535c6c4321549092677_full.jpeg,135,"229,00","71,96","99,00","89,90","39,00","75,48"
2dea28d9e1164f3dc918df0bff7c4cd41507268536_full.jpeg,136,"171,00","72,53","70,00","44,83","114,00","49,15"
2e0676fb1eebf156fe96ffb29b1681891543532662_full.jpeg,137,"255,00","66,68","0,00","45,37","0,00","82,09"
2ee05df6e44530437069955b71f09daf1317839234_full.jpeg,138,"183,00","66,76","215,00","75,98","19,00","84,12"
2f6f8d6a27624f41d071cb5063f9a4d61530947104_full.jpeg,139,"118,00","77,40","73,00","79,71","159,00","69,17"
2f7c66b2ae8919bb8475e5e6429600b01531117155_full.jpeg,140,"43,00","72,97","54,00","46,80","28,00","26,86"
30228eb742c57e08dfcba437b0c528681484151699_full.jpeg,141,"180,00","67,82","87,00","43,97","127,00","63,85"
3025f2a7a0017b257753a208b55068481514330222_full.jpeg,142,"60,00","82,02","35,00","86,82","19,00","83,93"
30b59b197a01a614e7e55b1886c2d3ef1410486118_full.jpeg,143,"228,00","54,58","67,00","60,37","36,00","81,63"
30eb07003c901066a9db027399c77ad41420598162_full.jpeg,144,"209,00","61,44","58,00","36,71","151,00","50,24"
316cad91725ebe89703b8306e95e9d941564075240_full.jpeg,145,"117,00","65,18","87,00","69,45","145,00","84,81"
318890c82641999a0b2459972413e5e11404161454_full.jpeg,146,"182,00","80,09","141,00","96,49","134,00","91,68"
31aafa34659589dd21c1935fa5b9e8d31547162167_full.jpeg,147,"226,00","91,12","15,00","65,83","39,00","75,64"
31da37d7c4bd05f26a7a725c8644ddd01563476725_full.jpeg,148,"40,00","52,13","250,00","67,66","4,00","107,65"
322ad2bbe085d7ad53beea371af5e76f1515179616_full.jpeg,149,"137,00","69,07","117,00","47,15","27,00","45,86"
32364c0341343859046ed51f004216b41428009679_full.jpeg,150,"237,00","42,43","132,00","68,37","33,00","80,45"
326cfb405a1f3285b92172ba39dacecd1373051662_full.jpeg,151,"147,00","63,85","42,00","44,54","42,00","66,24"
32f76b87f950d9fcfec4bc302fa11e3b1436040024_full.jpeg,152,"210,00","65,23","114,00","59,27","74,00","49,37"
33323d54b18748b5b792e686825089861512004169_full.jpeg,153,"101,00","78,85","100,00","55,44","190,00","95,64"
3361a8826a8a95ec98e320b64962b3541505347682_full.jpeg,154,"174,00","71,79","119,00","77,50","140,00","96,56"
337c0c4ddbc360b2dd4edc3b826189af1432160529_full.jpeg,155,"215,00","76,22","52,00","86,37","23,00","93,38"
33c2be96128afbceefb25c670737ffa51388692549_full.jpeg,156,"179,00","78,66","92,00","69,28","38,00","85,67"
343fbff5bc29e9d0ef8fe736befe4f4d1412188972_full.jpeg,157,"243,00","61,40","16,00","68,96","29,00","97,05"
34ac3d28db872f8af260b8406fdd93e01531500445_full.jpeg,158,"45,00","74,91","161,00","89,39","164,00","96,55"
34b2a084e1614589fed31043179c99d11562799706_full.jpeg,159,"187,00","75,98","80,00","77,21","139,00","79,96"
354ef4bb0e96d5a811bf746ab39e3aaf1569888917_full.jpeg,160,"243,00","37,30","53,00","44,72","51,00","75,81"
35d1a1a60cd292c5ad2a9f4780713e9a1396987481_full.jpeg,161,"225,00","57,21","64,00","47,79","48,00","85,59"
361c7be62685d032771ebde63c53f2381483178237_full.jpeg,162,"241,00","49,12","62,00","50,28","161,00","99,82"
36977e781ac4b09317621b8b4984b6431357336262_full.jpeg,163,"224,00","39,48","32,00","76,86","160,00","65,86"
3711c8d7170680a6f6fa3503b2ca7da31572467477_full.jpeg,164,"223,00","57,97","42,00","34,01","106,00","90,95"
3727644b109279e2cb405ac89b0f293f1452549294_full.jpeg,165,"51,00","69,73","77,00","40,02","28,00","95,00"
3780ca878ee756a73dfeba8b63b0aa761444072040_full.jpeg,166,"245,00","50,98","27,00","53,73","26,00","101,65"
37a8a4811f78c5a5c94b56b895bd70961499088159_full.jpeg,167,"188,00","83,57","27,00","53,32","160,00","93,86"
3836ce9289d1e8bf10f58e6292591f0e1428604683_full.jpeg,168,"158,00","77,08","137,00","70,00","40,00","64,06"
38529679dfcb6e71142fd496087a7cfe1532553227_full.jpeg,169,"251,00","54,79","77,00","73,38","143,00","65,22"
38bb57dd62113be9d617e3444caa27d51388427345_full.jpeg,170,"224,00","51,84","16,00","28,13","28,00","67,48"
397a5870401ef5d8ed6a7bf0e0fa804d1554507432_full.jpeg,171,"207,00","69,69","55,00","63,96","135,00","72,70"
398d07a0291f250929c2d37c278e85d61474071146_full.jpeg,172,"225,00","69,80","218,00","92,71","37,00","77,21"
3999468c85d84fec48ef4e9285126cdc1435357508_full.jpeg,173,"23,00","63,32","75,00","72,07","143,00","77,16"
3b08a3f3cc633034743b596e2727c1461515166825_full.jpeg,174,"238,00","56,82","54,00","77,62","49,00","81,66"
3b5a18f23a00698f257efc1bba0666581452562889_full.jpeg,175,"225,00","57,67","64,00","75,39","146,00","74,55"
3b63ca8429c5bed4b645000eab5208921515627980_full.jpeg,176,"156,00","75,89","59,00","52,14","144,00","59,33"
3b7183aa0e0b39430cd4f294ab4a9f231327959666_full.jpeg,177,"243,00","56,78","15,00","48,03","23,00","58,67"
3b86bbf3ad40f36f86df634e138837ca1484112439_full.jpeg,178,"245,00","57,35","77,00","69,92","141,00","66,84"
3bbbf0e26ea56bf53b1f7158f2011d0a1561489064_full.jpeg,179,"127,00","62,15","90,00","65,23","34,00","42,90"
3c1de9ef7345de025c51ba20cfee30341542241298_full.jpeg,180,"136,00","74,59","78,00","63,83","120,00","68,16"
3c7c9222cfa33e21bdcae187bdd007591521854044_full.jpeg,181,"255,00","28,38","0,00","49,32","0,00","87,25"
3cc2a02548c242c19f668d88aa72a1ac1341524886_full.jpeg,182,"200,00","79,29","121,00","43,54","23,00","45,37"
3cc855b30696ef70482ccf0ed345e1921388181894_full.jpeg,183,"36,00","44,18","54,00","29,77","49,00","18,81"
3cffc4ef77330bb05354beb356c84a551535668546_full.jpeg,184,"238,00","55,50","158,00","69,05","32,00","55,74"
3dd26515eb0b0fd2179a1a52237fc4281546554670_full.jpeg,185,"37,00","53,15","114,00","45,02","131,00","30,36"
3df5cccdd49f9766b9333a3e2cbd2fd11420502310_full.jpeg,186,"149,00","77,81","76,00","72,19","42,00","85,34"
3e46bafb84d9c83349affa2d93c5a5fa1491107244_full.jpeg,187,"42,00","35,60","43,00","65,81","154,00","92,10"
3e476e829acba51349b6ac7f3ae379c71538080659_full.jpeg,188,"241,00","64,04","4,00","52,57","17,00","82,42"
3f44a6efc0ab35d49cfa1a9344f7f8841499831762_full.jpeg,189,"159,00","81,96","41,00","72,85","198,00","81,28"
3f825fe329ff491605d9a9f5cb0fdb021540009872_full.jpeg,190,"208,00","66,13","64,00","45,00","81,00","62,85"
3fa25448454d0bad417932c968ab08dd1372814041_full.jpeg,191,"97,00","70,38","150,00","85,09","27,00","89,44"
3fa3b50e7dc9d580b5b6aa5da6bba6541428433138_full.jpeg,192,"193,00","87,07","31,00","82,59","70,00","102,98"
40186beb1b031d2ab401520bf14050c31539076280_full.jpeg,193,"246,00","65,31","16,00","55,23","28,00","80,08"
405295b1714f7167db84da5b56c3b0cf1491293698_full.jpeg,194,"243,00","68,63","59,00","46,06","45,00","92,25"
4052cb0ee15e76c3795319b0a08c1ecb1467466859_full.jpeg,195,"179,00","54,92","22,00","48,93","110,00","66,23"
405ad2439456273932d84a3227a8ce341435186406_full.jpeg,196,"213,00","75,13","111,00","63,62","146,00","71,85"
40c1b21442b151f2ab2cecda1c5467531388785705_full.jpeg,197,"218,00","79,15","50,00","61,26","159,00","95,05"
40cbda40ed7e21ac93a1923bfd7969d11396890296_full.jpeg,198,"250,00","57,26","27,00","43,20","145,00","71,54"
40e69e936b635582fcc06d2d7c511f521341873931_full.jpeg,199,"214,00","61,87","57,00","69,05","150,00","89,72"
40e6c04e05ce1efb08815b870a6d39331412797514_full.jpeg,200,"242,00","42,79","49,00","41,35","125,00","55,49"
40f83e47cfbbf2fc2ce9ff08208d9a361468015307_full.jpeg,201,"218,00","78,39","34,00","70,78","150,00","88,49"
413329a7fe4baf3e48eec89117881f611436317729_full.jpeg,202,"127,00","53,37","20,00","33,01","142,00","50,00"
41b73fd37f07c16d00e5f95fe65fd6d01507070357_full.jpeg,203,"215,00","76,24","103,00","58,81","153,00","72,21"
41beaabd6f91ddf47a04c43f7a84c0a71500717872_full.jpeg,204,"133,00","80,70","183,00","69,67","36,00","85,37"
42017879b93b14e55c938393058431871333385644_full.jpeg,205,"203,00","65,17","118,00","65,02","87,00","83,91"
4249b435053995a513fdfb4a770964c31452039373_full.jpeg,206,"161,00","73,33","48,00","57,14","56,00","77,72"
427663c5467a47bba8920b42b0d914601421362319_full.jpeg,207,"68,00","98,49","85,00","65,91","15,00","70,57"
429e4c9bb85bdba663ec945ee2bec6631460330376_full.jpeg,208,"251,00","46,59","76,00","51,57","32,00","88,56"
43486abc7a18d2a5fecf945da9b261ba1546549082_full.jpeg,209,"117,00","76,48","55,00","41,62","116,00","64,88"
43ea3545f4cd269d77ab1459b32c23921493158315_full.jpeg,210,"79,00","68,05","51,00","41,51","152,00","66,72"
440fe475df96e973666eedd65bf167be1550299422_full.jpeg,211,"119,00","65,61","83,00","67,05","150,00","54,16"
4462386a1d99869f81bcc2cf3effc7671375831867_full.jpeg,212,"225,00","60,31","102,00","59,63","181,00","108,46"
446694d176bb4a7ddd7299d177d9d10b1487188471_full.jpeg,213,"185,00","69,92","122,00","67,02","28,00","61,05"
44d2c5d1bc5fa8b121c71f1742707fc41356119053_full.jpeg,214,"254,00","64,27","20,00","64,04","12,00","99,66"
4556559011834ead5f19ca1a965c11631547077322_full.jpeg,215,"242,00","44,11","63,00","84,22","89,00","79,18"
458efa8da0fc57b809b9e45eddaf9c561564607491_full.jpeg,216,"151,00","67,69","82,00","71,21","156,00","61,39"
464752389742141621c5d8e4f84323cc1444425970_full.jpeg,217,"221,00","53,29","124,00","80,59","140,00","75,51"
46c54f7172c40ab99aa63c9200427a891580335831_full.jpeg,218,"240,00","75,33","58,00","44,13","25,00","79,29"
47302e9f9128349dfecb0190e8e13a8f1412101098_full.jpeg,219,"242,00","54,35","28,00","34,17","67,00","76,31"
47362ca7ea9b03c780103068bb30864b1490213743_full.jpeg,220,"180,00","69,97","66,00","77,92","135,00","56,75"
4763b56428b5ae91c05c10e31d70dcbe1562442391_full.jpeg,221,"251,00","31,01","71,00","65,21","149,00","77,48"
47eec6706ac29b64be06a0f52e36e24a1553641062_full.jpeg,222,"154,00","64,74","58,00","48,62","159,00","57,22"
48091c328bcf5be14d5153efedc783af1365015656_full.jpeg,223,"245,00","55,92","2,00","59,44","2,00","71,85"
486f88e5889422c72ab7b12a58f794721554828665_full.jpeg,224,"212,00","74,75","143,00","92,43","79,00","97,46"
48bc0191fecef518619afec551c714cc1421102011_full.jpeg,225,"211,00","60,87","101,00","68,15","152,00","70,86"
48e295d4460096cb1b92df033cf4cdaa1483867952_full.jpeg,226,"218,00","45,28","83,00","50,11","75,00","72,29"
49060cb7e02dd3d338273d2530e4888f1404663731_full.jpeg,227,"226,00","71,55","46,00","60,79","37,00","78,72"
4965b04951dbfd0e351b98ea363e32f61554598886_full.jpeg,228,"202,00","58,54","86,00","66,51","132,00","66,57"
498366622af749f7bec1975e0e78010b1451956959_full.jpeg,229,"196,00","61,74","91,00","60,41","152,00","61,91"
4992de79b0059d44964ce68810f67e361475922993_full.jpeg,230,"236,00","58,78","53,00","46,68","99,00","62,90"
